8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01245
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01246
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01247
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01248
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01249
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0125
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01251
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01252
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01253
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01254
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01255
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01256
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01257
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01258
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01259
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0126
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01261
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01262
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01263
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01264
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01265
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01266
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01267
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01268
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01269
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0127
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01271
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01272
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01273
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01274
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01275
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01276
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01277
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01278
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01279
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0128
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01281
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01282
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01283
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01284
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01285
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01286
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01287
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01288
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01289
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0129
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01291
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01292
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01293
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01294
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01295
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01296
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01297
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01298
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01299
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.013
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01301
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01302
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01303
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01304
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01305
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01306
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01307
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01308
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01309
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0131
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01311
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01312
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01313
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01314
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01315
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01316
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01317
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01318
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01319
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0132
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01321
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01322
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01323
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01324
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01325
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01326
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01327
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01328
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01329
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0133
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01331
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01332
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01333
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01334
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01335
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01336
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01337
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01338
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01339
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0134
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01341
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01342
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01343
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01344
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01345
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01346
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01347
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01348
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01349
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0135
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01351
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01352
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01353
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01354
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01355
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01356
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01357
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01358
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01359
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0136
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01361
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01362
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01363
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01364
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01365
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01366
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01367
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01368
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01369
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0137
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01371
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01372
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01373
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01374
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01375
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01376
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01377
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01378
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01379
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0138
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01381
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01382
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01383
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01384
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01385
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01386
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01387
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01388
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01389
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0139
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01391
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01392
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01393
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01394
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01395
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01396
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01397
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01398
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01399
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.014
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01401
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01402
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01403
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01404
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01405
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01406
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01407
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01408
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01409
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0141
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01411
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01412
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01413
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01414
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01415
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01416
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01417
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01418
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01419
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0142
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01421
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01422
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01423
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01424
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01425
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01426
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01427
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01428
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01429
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0143
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01431
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01432
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01433
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01434
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01435
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01436
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01437
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01438
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01439
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0144
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01441
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01442
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01443
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01444
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01445
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01446
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01447
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01448
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01449
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0145
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01451
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01452
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01453
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01454
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01455
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01456
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01457
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01458
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01459
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0146
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01461
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01462
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01463
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01464
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01465
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01466
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01467
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01468
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01469
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0147
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01471
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01472
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01473
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01474
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01475
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01476
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01477
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01478
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01479
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0148
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01481
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01482
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01483
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01484
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01485
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01486
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01487
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01488
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01489
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0149
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01491
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01492
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01493
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01494
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01495
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01496
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01497
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01498
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01499
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.015
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01501
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01502
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01503
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01504
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01505
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01506
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01507
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01508
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01509
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0151
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01511
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01512
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01513
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01514
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01515
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01516
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01517
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01518
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01519
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0152
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01521
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01522
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01523
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01524
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01525
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01526
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01527
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01528
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01529
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0153
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01531
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01532
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01533
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01534
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01535
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01536
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01537
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01538
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01539
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0154
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01541
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01542
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01543
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01544
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01545
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01546
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01547
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01548
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01549
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0155
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01551
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01552
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01553
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01554
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01555
